SUCCESS,FIX_NLCF_DURATION_MS,FIX_BORROW_DURATION_MS,FIX_LIFETIME_CARGO_MS,CARGO_CYCLES,TOTAL_DURATION_MS,t(s),COMMIT,COMMIT_URL,FAILED_AT,Project,ET,PROJECT_SIZE,SRC_SIZE,CALLER_SIZE,NUM_INPUTS,FEATURES,NOTES,FEATURES_JSON,Non elidible lifetimes,Immutable borrow,Mutable borrow,Non local return,Non local loop
True,77,85,2122,3,2285,2.285,"b7df62a9afa8f801bcd64fbf80daea7a810ee0a9
","https://github.com/sewenthy/gitoxide/commit/b7df62a9afa8f801bcd64fbf80daea7a810ee0a9
",,gitoxide,IE,3759,122,60,1,"[""non_elidible_lifetimes""]",generic has lifetimes + very complex boundings--good to show,['non_elidible_lifetimes'],\cmark,,,,
False,49,83,971,1,1104,1.104,"cefe43f416cf9ce49a5343d48c8afc4a4338df7c
","https://github.com/sewenthy/gitoxide/commit/cefe43f416cf9ce49a5343d48c8afc4a4338df7c
",cargo,gitoxide,IE,20211,216,121,1,"[""mutable_borrow"",""non_elidible_lifetimes""]","failed due to cargo check, RA type inference","['mutable_borrow', 'non_elidible_lifetimes']",\cmark,,\cmark,,
True,76,48,507,0,632,0.632,"226d42dcaca9d12e7787aad545eb0e1ff47baeb8
","https://github.com/sewenthy/gitoxide/commit/226d42dcaca9d12e7787aad545eb0e1ff47baeb8
",,gitoxide,IE,630,154,52,1,[],,[],,,,,
True,77,78,531,0,687,0.687,"04e199ada802450f4665379e32cdea9f6cc2b135
","https://github.com/sewenthy/gitoxide/commit/04e199ada802450f4665379e32cdea9f6cc2b135
",,gitoxide,IE,625,149,49,1,[],,[],,,,,
True,77,58,589,0,726,0.726,"2221fc8eb79946d357c41c204eae0b4c13d16035
","https://github.com/sewenthy/gitoxide/commit/2221fc8eb79946d357c41c204eae0b4c13d16035
",,gitoxide,IE,1428,143,144,1,[],,[],,,,,
True,73,73,508,0,655,0.655,"2273264e66a35be9b0312826b5b4f4d2e0a1f2a1
","https://github.com/sewenthy/gitoxide/commit/2273264e66a35be9b0312826b5b4f4d2e0a1f2a1
",,gitoxide,IE,1026,72,43,1,"[""immutable_borrow""]",,['immutable_borrow'],,\cmark,,,
True,86,92,587,0,765,0.765,"abd9d818287888af06588edc1b605331b7439e20
","https://github.com/sewenthy/gitoxide/commit/abd9d818287888af06588edc1b605331b7439e20
",,gitoxide,IE,1304,368,65,2,"[""immutable_borrow""]",,['immutable_borrow'],,\cmark,,,
True,83,86,876,0,1045,1.045,"1400aaa13ab14bc1d46d9ce05883113b898d41e7
","https://github.com/sewenthy/kickoff/commit/1400aaa13ab14bc1d46d9ce05883113b898d41e7
",,kickoff,IE,1502,324,56,2,"[""immutable_borrow"",""mutable_borrow""]",all elidible lifetimes,"['immutable_borrow', 'mutable_borrow']",,\cmark,\cmark,,
True,77,48,850,0,976,0.976,"bae15f0dff482e64cfb290eaf4a2d25db3d89bec
","https://github.com/sewenthy/kickoff/commit/bae15f0dff482e64cfb290eaf4a2d25db3d89bec
",,kickoff,AE,1486,123,53,3,"[""non_local_loop""]",IJ did not do nclf + no deref,['non_local_loop'],,,,,\cmark
True,44,46,818,0,909,0.909,"46a7a0067b29bb866e0184a2107c9ed5fbcebd4b
","https://github.com/sewenthy/kickoff/commit/46a7a0067b29bb866e0184a2107c9ed5fbcebd4b
",,kickoff,AE,1487,94,51,2,[],,[],,,,,
True,47,80,805,0,934,0.934,"e124fabbbe959ebb47f195c4b65e1a24102edb8a
","https://github.com/sewenthy/kickoff/commit/e124fabbbe959ebb47f195c4b65e1a24102edb8a
",,kickoff,AE,1487,124,34,2,[],,[],,,,,
True,75,77,693,0,846,0.846,"9e3145c30bb0898f33346469524f2e1b585d13b9
","https://github.com/sewenthy/kickoff/commit/9e3145c30bb0898f33346469524f2e1b585d13b9
",,kickoff,AE,1486,123,21,3,"[""immutable_borrow"",""mutable_borrow""]",IJ failed because of deref,"['immutable_borrow', 'mutable_borrow']",,\cmark,\cmark,,
True,51,57,913,0,1023,1.023,"afbb9f45dea848f975a509e0391e9558f42039b3
","https://github.com/sewenthy/sniffnet/commit/afbb9f45dea848f975a509e0391e9558f42039b3
",,sniffnet,IE,7283,352,72,3,"[""immutable_borrow""]",all elidible lifetimes,['immutable_borrow'],,\cmark,,,
False,76,80,594,1,751,0.751,"58d100882c19ff2b4f5312a3c8878d2eee845980
","https://github.com/sewenthy/sniffnet/commit/58d100882c19ff2b4f5312a3c8878d2eee845980
",cargo,sniffnet,IE,7304,179,182,6,"[""immutable_borrow"",""non_elidible_lifetimes""]","technial; need to introduce A{x=*x} if taken x as reference and init struct, IJ failed borrowing, RA figured out Copy","['immutable_borrow', 'non_elidible_lifetimes']",\cmark,\cmark,,,
True,68,74,841,0,983,0.983,"fd2711cdf1bd75ad4f3b5bd5df7167158bdcc0af
","https://github.com/sewenthy/sniffnet/commit/fd2711cdf1bd75ad4f3b5bd5df7167158bdcc0af
",,sniffnet,AE,7269,67,53,3,"[""immutable_borrow"",""mutable_borrow""]",,"['immutable_borrow', 'mutable_borrow']",,\cmark,\cmark,,
True,74,80,846,0,1001,1.001,"86e1d57798f2f0f4df5bfdfc1eadebcdbd9d2c9b
","https://github.com/sewenthy/sniffnet/commit/86e1d57798f2f0f4df5bfdfc1eadebcdbd9d2c9b
",,sniffnet,AE,7269,98,98,4,"[""mutable_borrow""]",path-ed receiver,['mutable_borrow'],,,\cmark,,
True,76,49,796,0,922,0.922,"48da161e9a0d837e24aeca091631d345bfc0fa42
","https://github.com/sewenthy/sniffnet/commit/48da161e9a0d837e24aeca091631d345bfc0fa42
",,sniffnet,AE,7269,189,28,2,[],,[],,,,,
True,57,78,872,0,1008,1.008,"2823489cc23cea04d2353bd15bfca071686aa0fa
","https://github.com/sewenthy/sniffnet/commit/2823489cc23cea04d2353bd15bfca071686aa0fa
",,sniffnet,AE,7270,190,66,2,"[""immutable_borrow""]",,['immutable_borrow'],,\cmark,,,
True,52,57,891,0,1001,1.001,"34987229b1020054855d9792b22ec076df4adf0d
","https://github.com/sewenthy/sniffnet/commit/34987229b1020054855d9792b22ec076df4adf0d
",,sniffnet,AE,7269,339,47,5,[],lots of references but all elidible,[],,,,,
True,81,86,811,0,979,0.979,"8207f70fd5edb2398398ef4f917f6723778dfea8
","https://github.com/sewenthy/sniffnet/commit/8207f70fd5edb2398398ef4f917f6723778dfea8
",,sniffnet,AE,7269,339,25,2,"[""mutable_borrow""]",IJ failed no de-ref,['mutable_borrow'],,,\cmark,,
True,78,56,837,0,972,0.972,"a88c8ea23cfafbf6327c9fc3e60d3adcf6186b78
","https://github.com/sewenthy/sniffnet/commit/a88c8ea23cfafbf6327c9fc3e60d3adcf6186b78
",,sniffnet,AE,7270,340,84,1,[],,[],,,,,
True,43,75,867,0,986,0.986,"aab4a30659f8b908b8ce8b530b16bcad88460e2f
","https://github.com/sewenthy/beerus/commit/aab4a30659f8b908b8ce8b530b16bcad88460e2f
",,beerus,DE,302,63,27,0,[],small use of async,[],,,,,
